id,public_name,lat,lng,address,postal_code
queenstown-scienceparkdr-dnvgl-lobby,Queenstown/Science Park Dr/DNV GL/Lobby,1.290142536,103.7868958,"16, Science Park Dr",118227
central-claymorerd-21,Central/Claymore Rd/21,1.3077385,103.8301985,Claymore Road 21,229545
jurongeast-jurongeastave1-blk354-deck1a,Jurong East/Jurong East Ave 1/Blk 354/Deck 1A,1.3447,103.7325,354 Jurong East Avenue 1,600354
sembawang-admiraltydr-blk358a-deck1a,Sembawang/Admiralty Dr/Blk 358A/Deck 1A,1.44891,103.81607,358A Admiralty Drive,751358
toapayoh-toapayohlor2-blk120a-deck1b,Toa Payoh/Toa Payoh Lor 2/Blk 120A/Deck 1B,1.33983,103.84585,120A Lorong 2 Toa Payoh,311120
bukitmerah-redhillrd-blk73-deck1a,Bukit Merah/Redhill Rd/Blk 73/Deck 1A,1.288028,103.81733,73 Redhill Road,150073
punggol-punggolfieldwalk-blk128-deck1b,Punggol/Punggol Field Walk/Blk 128/Deck 1B,1.393079,103.913409,128 Punggol Field  Walk,820128
pasirris-pasirrisst72-blk718a-deck1b,Pasir Ris/Pasir Ris St 72/Blk 718A/Deck 1B,1.381854,103.936034,718A Pasir Ris Street 72,511718
jurongwest-yungkuangrd-blk175-decka1,Jurong West/Yung Kuang Rd/Blk 175/Deck A1,1.3321898,103.7218896,"175 Yung Kuang, Yung Kuang Road",611184
choachukang-teckwhyeave-blk146a-deck1a,Choa Chu Kang/Teck Whye Ave/Blk 146A/Deck 1A,1.38111,103.75332,146A Teck Whye Avenue S,681146
queenstown-hollanddr-blk18-deck1a,Queenstown/Holland Dr/Blk 18/Deck 1A,1.3118,103.79207,18 Holland Drive,271018
bukitpanjang-lompangrd-blk170a-deck1a,Bukit Panjang/Lompang Rd/Blk 170A/Deck 1A,1.378999,103.765156,170A Lompang Road,671170
central-racecourselane-4,Central/Race Course Lane/4,1.30954,103.8531,4 Race Course Lane,218732
central-mohamedsultanrd-28,Central/Mohamed Sultan Rd/28,1.29288,103.8413,28 Mohamed Sultan Road,238275
bishan-bishanst22-blk282-deck2,Bishan/Bishan St 22/Blk 282/Deck 2,1.358166,103.844633,282 Bishan Street 22,570282
sengkang-sengkangeastway-blk323-deck1a,Sengkang/Sengkang East Way/Blk 323/Deck 1A,1.39333,103.89251,323 Sengkang East Way,543323
angmokio-angmokioave10-blk410,Ang Mo Kio/Ang Mo Kio Ave 10/Blk 410,1.3632318,103.8546083,410 Ang Mo Kio Avenue 10,560410
yishun-yishunst22-blk265,Yishun/Yishun St 22/Blk265,1.4369706,103.8383619,265 Yishun Street 22,760265
punggol-punggolfield-blk199-deck1a,Punggol/Punggol Field/Blk 199/Deck 1A,1.400142,103.905715,199 Punggol Field,820199
sengkang-fernvalerd-blk453a-deck1a,Sengkang/Fernvale Rd/Blk 453A/Deck 1A,1.393954,103.87528,453 Fernvale Road,790453
hougang-hougangave9-blk933-deck1a,Hougang/Hougang Ave 9/Blk 933/Deck 1A,1.37566,103.88252,933 Hougang Avenue 9,530933
serangoon-lorongliewlian-blk2a-deck2a,Serangoon/Lorong Liew Lian/Blk 2A/Deck 2A,1.34985,103.875774,2A Lorong Liew Lian,532002
central-sultangate-1,Central/Sultan Gate/1,1.30118,103.86091,1 Sultan Gate,198474
tampines-simeist1-blk108-deck373,Tampines/Simei St 1/Blk 108,1.343322,103.951077,108 Simei Street 1,520108
central-stanleyst-3,Central/Stanley St/3,1.279759,103.847743,3 Stanley Street,68722
bishan-bishanst11-blk152a-deck1b,Bishan/Bishan St 11/Blk 152A/Deck 1B,1.34516,103.85474,152A Bishan Street 11,571152
jurongwest-jurongwestst61-blk624a-deck1a,Jurong West/Jurong West St 61/Blk 624A/Deck 1A,1.341173,103.698491,624A Jurong West Street 61,641624
bukitbatok-bukitbatokwestav8-blk154a-deck3a,Bukit Batok/Bukit Batok West Av 8/Blk 154A/Deck 3A,1.347503,103.743757,154A Bukit Batok West Avenue,651154
woodlands-woodlandscrescent-blk780-deck2a,Woodlands/Woodlands Crescent/Blk 780/Deck 2A,1.448457,103.800855,"780 Woodlands Crescent, Woodlands Dew",730780
angmokio-angmokioav4-blk157,Ang Mo Kio/Ang Mo Kio Av 4/Blk 157,1.3751449,103.839079,157 Ang Mo Kio Avenue 4,560157
bedok-bedoknorthrd-blk184-deck1a,Bedok/Bedok North Rd/Blk 184/Deck 1A,1.326199,103.94176,"184 Bedok North Road, Vista 8",460184
central-mosquest-28,Central/Mosque St/28,1.28345,103.84541,28 Mosque Street,59506
central-jalanmerahsaga-44,Queenstown/Jalan Merah Saga/44,1.31187,103.79699,44 Jalan Merah Saga,278116
tampines-tampinesst41-blk420,Tampines/Tampines St 41/Blk 420,1.357537,103.947125,420 Tampines Street 41,520418
central-queenst-269b,Central/Queen St/269B,1.3001556,103.8539147,269B Queen Street,182269
central-peckseahst-23,Central/Peck Seah St/23,1.27767,103.84494,23 Peck Seah Street,79313
queenstown-fusionopolispl-1-deckb4,Queenstown/Fusionopolis Pl/1/Deck B4,1.29866,103.78748,1 Fusionopolis Place,138632
bukitpanjang-fajarrd-blk443-deck1b,Bukit Panjang/Fajar Rd/Blk 443/Deck 1B,1.3810266,103.7706337,443 Fajar Road,670443
sengkang-rivervalecrescent-blk146a-deck1b,Sengkang/Rivervale Crescent/Blk 146A/Deck 1B,1.3903867,103.9061507,146A Rivervale Crescent,541146
tampines-tampinesst32-blk307a-deck1a,Tampines/Tampines St 32/Blk 307A/Deck 1A,1.353513,103.956151,307A Tampines Street 32,521307
angmokio-angmokiost22-blk226eh,Ang Mo Kio/Ang Mo Kio St 22/Blk 226E-H,1.366843,103.840661,226 Ang Mo Kio Street 22,565226
central-kitchenerrd-93,Central/Kitchener Rd/93,1.3085176,103.8588033,93 Kitchener Road,208510
geylang-aljuniedave2-blk118-deck2b,Geylang/Aljunied Ave 2/Blk 118/Deck 2B,1.320235,103.88772,118 Aljunied Avenue 2,380118
queenstown-commonwealthdrive-blk54-deck1b,Queenstown/Commonwealth Drive/Blk 54/Deck 1B,1.301726,103.796861,54 Commonwealth drive,142054
jurongeast-tohguanroad-blk267a-deck1a,Jurong East/Toh Guan Road/Blk 267A/Deck 1A,1.341566,103.745218,267A Toh Guan road,601267
sembawang-wellingtoncircle-blk508-deck1b,Sembawang/Wellington Circle/Blk 508/Deck 1B,1.452938,103.81986,508 Wellington circle,750508
sengkang-rivervaledrive-blk190c-deck1b,Sengkang/Rivervale Drive/Blk 190C/Deck 1B,1.39479,103.902436,190C Rivervale drive,543190
sengkang-rivervaledrive-blk124d-deck1a,Sengkang/Rivervale Drive/Blk 124D/Deck 1A,1.387552,103.902722,124D Rivervale drive,544124
toapayoh-joosengroad-blk2a-deck1a,Toa Payoh/Joo Seng Road/Blk 2A/Deck 1A,1.334573,103.879269,2A Joo seng Road,361002
tampines-tampinesstreet71-blk701a-deck1a,Tampines/Tampines Street 71/Blk 701A/Deck 1A,1.356541,103.936594,701A Tampines street 71,521701
bishan-shunfuroad-blk320-deck3a,Bishan/Shunfu Road/Blk 320/Deck 3A,1.35221,103.836832,"320 Shunfu Road, Shunfu Mart",570320
woodlands-woodlandsdrive16-blk579a-deck1b,Woodlands/Woodlands Drive 16/Blk 579A/Deck 1B,1.431012,103.795431,579A Woodlands Drive 16,731579
bukitmerah-telokblangahstreet32-blk78a-deck1b,Bukit Merah/Telok Blangah Street 32/Blk 78A/Deck 1B,1.273384,103.808952,78A Telok Blangah street 32,101078
yishun-yishunave9-blk317-deck2b,Yishun/Yishun Ave 9/Blk 317/Deck 2B,1.433711,103.842253,"317 Yishun Avenue 9, Yishun Greenwalk",760317
hougang-buangkokcrescent-blk980-deck1a,Hougang/Buangkok Crescent/Blk 980/Deck 1A,1.380032,103.880138,980 Buangkok Crescent,530980
serangoon-serangoonave2-blk238a-deck2a,Serangoon/Serangoon Ave 2/Blk 238A/Deck 2A,1.354025,103.868894,238A Serangoon Avenue 2,551238
pasirris-pasirrisstreet12-blk199a-deck1b,Pasir Ris/Pasir Ris Street 12/Blk 199A/Deck 1B,1.366493,103.959538,199A Pasir Ris Street 12,511199
yishun-yishunstreet51-blk504-deck2,Yishun/Yishun Street 51/Blk 504/Deck 2,1.418416,103.844755,504 Yishun street 51,760504
choachukang-choachukangave4-blk429a-deck1b,Choa Chu Kang/Choa Chu Kang Ave 4/Blk 429A/Deck 1B,1.383515,103.740927,429A Choa Chu Kang Avenue 4,681429
woodlands-marsilingroad-blk181-deck2,Woodlands/Marsiling Road/Blk 181/Deck 2,1.439595,103.779857,"181 Marsiling Road, Marsiling Heights",730181
jurongwest-jurongweststreet65-blk659-deck2a,Jurong West/Jurong West Street 65/Blk 659/Deck 2A,1.3373547,103.702388,659 Jurong West Street 65,640659
tampines-tampinesstreet42-blk494a-deck1b,Tampines/Tampines Street 43/Blk 494A/Deck 1B,1.363097,103.952238,494A Tampines Street 43,521494
queenstown-dovercrescent-blk19a-deck1a,Queenstown/Dover Crescent/Blk 19A/Deck 1A,1.307398,103.784616,19A Dover Crescent,131019
geylang-pipitroad-blk91,Geylang/Pipit Road/Blk 91,1.32276,103.886197,85 to 92A Pipit Road,370085
punggol-punggolway-blk261-deck2b,Punggol/Punggol Way/Blk 261/Deck 2B,1.40541,103.896933,261 Punggol Way,820261
woodlands-woodlandringroad-blk649a-deck1b,Woodlands/Woodland Ring Road/Blk 649A/Deck 1B,1.438732,103.800336,649A Woodlands ring Road,731649
toapayoh-toapayohlor4-blk60a-deck1b,Toa Payoh/Toa Payoh Lor 4/Blk 60A/Deck 1B,1.336504,103.851158,60A Lorong 4 Toa Payoh,311060
choachukang-choachukangave1-blk809-deck1a,Choa Chu Kang/Choa Chu Kang Ave 1/Blk 809/Deck 1A,1.3758,103.7445,809 Choa Chu Kang Avenue 1,680809
central-259outramroadsengpohroad,Central/259 Outram Road (Seng Poh Road),1.285034,103.834902,259 Outram Road (Seng Poh Road),169061
sembawang-sembawangcrescent-blk336a-deck2b,Sembawang/Sembawang Crescent/Blk 336A/Deck 2B,1.446371,103.815026,336A Sembawang Crescent,751336
sengkang-anchorvaleroad-blk308-deck2b,Sengkang/Anchorvale Road/Blk 308/Deck 2B,1.389624,103.886397,308 Anchorvale Road,540308
angmokio-angmokiostreet52-blk596-deck1a,Ang Mo Kio/Ang Mo Kio Street 52/Blk 596/Deck 1A,1.372412,103.851404,596 Ang Mo Kio Street 52,560596
bukitmerah-jalanmembina-blk26-deck2a,Bukit Merah/Jalan Membina/Blk 26/Deck 2A,1.28294,103.825489,26 Jalan Membina,161026
tampines-tampinesavenue1-blk890-deck1,Tampines/Tampines Avenue 1/Blk 890/Deck 1,1.34709,103.934193,890 Tampines Avenue 1,520890
clementi-tebangardensroad-blk61-deck1a,Jurong East/Teban Gardens Road/Blk 61/Deck 1A,1.322132,103.738434,61 Teban Gardens Road,600061
central-1magazineroad-centralmall-level2,Central/1 Magazine Road/Central Mall/Level 2,1.2882195,103.8424566,"1 Magazine road, Central mall",59567
central-9rafflesplace-republicplaza-level4,Central/9 Raffles Place/Republic Plaza/Level 4,1.283658,103.850455,"9 Raffles Place, Republic Plaza",48619
sentosa-8sentosagateway-resortworldsentosa-oppositetaxistandb1towardswestcarpark,Sentosa/8 Sentosa Gateway/Resort World Sentosa/Opposite Taxi Stand @ B1 towards West carpark,1.254335,103.825533,8 Sentosa Gateway,98269
bukitpanjang-segarroad-blk547-deck1a,Bukit Panjang/Segar Road/Blk 547/Deck 1A,1.388124,103.7696,547 Segar Road,670547
simei-simeistreet1-blk132,Tampines/Simei Street 1/Blk 132,1.3472048,103.9562201,132 Simei Street 1,520132
tampines-tampinesavenue4-blk902,Tampines/Tampines Avenue 4/Blk 902,1.351249,103.939541,902 Tampines Avenue 4,520902
jurongwest-jurongweststreet91-blk953,Jurong West/Jurong West Street 91/Blk 953,1.342364,103.690355,953 Jurong West Street 91,640953
kallang-northbridgeroad-blk13-deck2b,Kallang/North Bridge Road/Blk 13/Deck 2B,1.304194,103.863115,13 North Bridge Road,190013
toapayoh-toapayohlor8-blk11a-deck2a,Toa Payoh/Toa Payoh Lor 8/Blk 11A/Deck 2A,1.336628,103.859568,11A Lorong 8 Toa Payoh,311011
kallang-jalantenteram-blk19a-deck2a,Kallang/Jalan Tenteram/Blk 19A/Deck 2A,1.327601,103.859515,19A Jalan Tenteram,322019
sembawang-montrealdrive-blk504-deck1a,Sembawang/Montreal Drive/Blk 504/Deck 1A,1.450844,103.824006,504 Montreal Drive,750504
queenstown-strathmoreavenue-blk56a-deck1b,Queenstown/Strathmore Avenue/Blk 56A/Deck 1B,1.292857,103.809891,56A Strathmore Avenue,143056
bedok-bedokcentral-blk220-deck1a,Bedok/Bedok Central/Blk 220/Deck 1A,1.325543,103.935059,220 Bedok Central,460220
bukitmerah-boontiongroad-blk11a-deck1b,Bukit Merah/Boon Tiong Road/Blk 11A/Deck 1B,1.286326,103.829076,11A Boon Tiong Road,161011
sembawang-canberraroad-blk306a-deck1,Sembawang/Canberra Road/Blk 306A/Deck 1,1.445376,103.822578,306A Canberra Road,751306
hougang-hougangavenue4-blk576a-deck1a,Hougang/Hougang Avenue 4/Blk 576A/Deck 1A,1.3786,103.885836,576A Hougang Avenue 4,531576
sembawang-sembawangdrive-blk406a-deck1a,Sembawang/Sembawang Drive/Blk 406A/Deck 1A,1.452323,103.817493,406A Sembawang Drive,751406
central-kelantanlane-blk31-deck1a,Central/Kelantan Lane/Blk 31/Deck 1A,1.306398,103.856969,31 Kelantan Lane,200031
marineparade-marinecrescent-blk35a-deck2,Marine Parade/Marine Crescent/Blk 35A/Deck 2,1.303797,103.912898,35A Marine Crescent,441035
queenstown-dovercrescent-blk28-deck2b,Queenstown/Dover Crescent/Blk 28/Deck 2B,1.304624,103.781822,28 Dover Crescent,130028
kallang-geylanglor3-blk114a-deck1a,Kallang/Geylang Lor 3/Blk 114A/Deck 1A,1.3126427,103.8742357,114A Lorong 3 Geylang,382114
pasirris-pasirrisstreet21-blk257a-deck1b,Pasir Ris/Pasir Ris Street 21/Blk 257A/Deck 1B,1.367569,103.963248,257A Pasir Ris Street 21,511257
jurongwest-jurongwestcentral3-blk697-deck1b,Jurong West/Jurong West Central 3/Blk 697/Deck 1B,1.341597,103.707913,697 Jurong West Central 3,640697
punggol-punggoldrive-blk663-deck1b,Punggol/Punggol Drive/Blk 663/Deck 1B,1.399895,103.916743,663 Punggol Drive,820663
sengkang-fernvalelink-blk414-deck1,Sengkang/Fernvale Link/Blk 414/Deck 1,1.390411,103.8803,414 Fernvale Link,790414
buonavista-11biopolisway-helios-deckb2,Queenstown/11 Biopolis Way/Helios/Deck B2,1.304152,103.791778,11 Biopolis Way,138667
yishun-yishunringroad-blk853,Yishun/Yishun Ring Road/Blk 853,1.416593,103.836526,850 to 855 Yishun Ring Road,760855
geylang-haigroad-blk8,Geylang/Haig Road/Blk 8,1.31379,103.896451,8 Haig Road,430007
serangoon-serangoonnorthavenue-blk546a-deck1a,Serangoon/Serangoon North Avenue/Blk 546A/Deck 1A,1.374037,103.870194,546A Serangoon North Avenue 3,551546
bukitpanjang-jeleburoad-blk181a-deck1a,Bukit Panjang/Jelebu Road/Blk 181A/Deck 1A,1.379109,103.763191,181A Jelebu Road,671181
woodlands-woodlandscrescent-blk788a-deck1a,Woodlands/Woodlands Crescent/Blk 788A/Deck 1A,1.444165,103.801834,788A Woodlands Crescent,731788
woodlands-woodlandsdrive50-blk889-deck1a,Woodlands/Woodlands drive 50/Blk 889/Deck 1A,1.437933,103.793715,889 Woodlands Drive 50,730889
bukitmerah-1cantonmentroad-blk1-deck1,Central/1 Cantonment Road/Blk 1/Deck 1,1.277251,103.841694,1 Cantonment Road,80001
woodlands-woodlanddrive14-blk505a-deck1,Woodlands/Woodland Drive 14/Blk 505A/Deck 1,1.432081,103.791669,505A Woodlands Drive 14,731505
woodlands-woodlandsdrive73-blk686-deck1,Woodlands/Woodlands Drive 73/Blk 686/Deck 1,1.442897,103.806107,686 Woodlands Drive 73,730686
bukitmerah-deltaavenue-blk4,Bukit Merah/Delta Avenue/Blk 4,1.292133,103.82644,Blk 1/5 Delta Avenue,160005
kallang-geylangbahru-blk60a-deck1a,Kallang/Geylang Bahru/Blk 60A/Deck 1A,1.322882,103.868614,60A Geylang Bahru,331060
bukitpanjang-jelapangroad-blk518a-deck2a,Bukit Panjang/Jelapang Road/Blk 518A/Deck 2A,1.386632,103.766896,518A Jelapang Road,671518
angmokio-angmokiostreet31-blk316b-deck1b,Ang Mo Kio/Ang Mo Kio Street 31/Blk 316B/Deck 1B,1.364667,103.847667,316B Ang Mo Kio Street 31,563316
punggol-punggoldrive-blk676-deck2,Punggol/Punggol Drive/Blk 676/Deck 2,1.405261,103.91019,676 Punggol Drive,820676
geylang-circuitroad-blk17-deck2a,Geylang/Circuit Road/Blk 17/Deck 2A,1.329583,103.888298,17 Circuit Road,370017
clementi-clementiweststreet1-blk602,Clementi/Clementi West Street 1/Blk 602,1.304373,103.766838,Blk 602 Clementi West Street 1,120601
marineparade-marinedrive-blk65a-deck1,Marine Parade/Marine Drive/Blk 65A/Deck 1,1.302872,103.90992,65A Marine Drive,441065
jurongwest-boonlaydrive-blk188,Jurong West/Boon Lay Drive/Blk 188,1.344062,103.711245,188 Boon Lay Drive,640188
jurongeast-pandangardens-blk414,Jurong East/Pandan Gardens/Blk 414,1.319852,103.747609,414 Pandan Gardens,600414
bukittimah-tohyidrive-blk5,Bukit Timah/Toh Yi Drive/Blk 5,1.338165,103.775112,Blk 1/19 Toh Yi Drive,591501
hougang-hougangavenue8-blk436,Hougang/Hougang Avenue 8/Blk 436,1.377398,103.8939,436 Hougang Avenue 8,530436
choachukang-choachukangavenue5-blk486a-deck2b,Choa Chu Kang/Choa Chu Kang Avenue 5/Blk 486A/Deck 2B,1.375141,103.73838,486A Choa Chu Kang Avenue 5,681486
bedok-chaicheeavenue-blk37,Bedok/Chai Chee Avenue/Blk 37,1.325325,103.925817,37 Chai Chee Avenue,461037
tampines-tampinesstreet22-blk274,Tampines/Tampines Street 22/Blk 274,1.348438,103.950524,Blk 272/275 Tampines Street 22,520275
kallang-geylangbahru-blk73,Kallang/Geylang Bahru/Blk 73,1.322514,103.870862,73 Geylang Bahru,330073
bukitmerah-jalanbukitmerah-blk28,Bukit Merah/Jalan Bukit Merah/Blk 28,1.28625,103.809979,28 Jalan Bukit Merah,152028
clementi-westcoastdrive-blk501,Clementi/West Coast Drive/Blk 501,1.311329,103.75908,501 West Coast Drive,120503
choachukang-teckwhyelane-blk110,Choa Chu Kang/Teck Whye Lane/Blk 110,1.378033,103.75166,110 Teck Whye Lane,680110
punggol-edgefieldplains-blk670-deck2b,Punggol/Edgefield Plains/Blk 670/Deck 2B,1.405832,103.913198,670 Edgefield Plains,820670
woodlands-marsilingdrive-blk34a-deck1a,Woodlands/Marsiling Drive/Blk 34A/Deck 1A,1.444603,103.772238,34A Marsiling Drive,731034
