id,public_name,lat,lng,address,postal_code
woodlands-woodlandsdrive70-blk709a-deck1b,Woodlands/Woodlands Drive 70/Blk 709A/Deck 1B,1.441065,103.798087,709A Woodlands Drive 70,731709
bukitpanjang-senjaroad-blk636-deck1a,Bukit Panjang/Senja Road/Blk 636/Deck 1A,1.38713,103.758408,636 Senja Road,670636
bukitmerah-bukitmerahcentral-blk119-deck1a,Bukit Merah/Bukit Merah Central/Blk 119/Deck 1A,1.282586,103.816794,119 Bukit Merah Central,150119
angmokio-angmokioavenue10-blk544,Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 544,1.373765,103.856048,540/546 Ang Mo Kio Avenue 10,560540
bukitmerah-bukitmerahview-blk129a-deck2a,Bukit Merah/Bukit Merah View/Blk 129A/Deck 2A,1.283532,103.823372,129A Bukit Merah View,151129
jurongeast-tohguanroad-blk285e-deck2a,Jurong East/Toh Guan Road/Blk 285E/Deck 2A,1.337589,103.746921,285E Toh Guan Road,605285
kallang-upperboonkengroad-blk8-deck1a,Kallang/Upper Boon Keng Road/Blk 8/Deck 1A,1.313359,103.870666,8 Upper Boon Keng Road,380008
tampines-tampinesstreet21-blk202a-deck1a,Tampines/Tampines Street 21/Blk 202A/Deck 1A,1.353352,103.952211,202A Tampines Street 21,521202
kallang-bendemeerroad-blk39-deck1a,Kallang/Bendemeer Road/Blk 39/Deck 1A,1.320808,103.866182,39 Bendemeer Road,330039
pasirris-pasirrisstreet71-blk747a-deck2a,Pasir Ris/Pasir Ris Street 71/Blk 747A/Deck 2A,1.378748,103.934078,747A Pasir Ris Street 71,511747
bukittimah-queensroad-blk4-deck1a,Bukit Timah/Queens Road/Blk 4/Deck 1A,1.318738,103.808169,3 Queen's Road,260003
geylang-cassiacrescent-blk56a-deck1a,Geylang/Cassia Crescent/Blk 56A/Deck 1A,1.310085,103.88389,56A Cassia Crescent,392056
bukitbatok-bukitbatokeastavenue6-blk292-deck2a,Bukit Batok/Bukit Batok East Avenue 6/Blk 292/Deck 2A,1.344479,103.755356,292 Bukit Batok East Avenue 6,650292
bukitmerah-kimtianroad-blk126-deck1a,Bukit Merah/Kim Tian Road/Blk 126/Deck 1A,1.282619,103.829378,126 Kim Tian Road,160126
bukitmerah-havelockroad-blk51-deck2b,Bukit Merah/Havelock Road/Blk 51/Deck 2B,1.290048,103.827468,51 Havelock Road,161051
hougang-hougangstreet61-blk688,Hougang/Hougang Street 61/Blk 688,1.37595,103.885492,Blk 685/691 Hougang Street 61,530685
yishun-yishunavenue3-blk769,Yishun/Yishun Avenue 3/Blk 769,1.424284,103.833346,773 Yishun Avenue 3,760773
bukitbatok-bukitbatokstreet31-blk307,Bukit Batok/Bukit Batok Street 31/Blk 307,1.358056,103.748348,301/309 Bukit Batok Street 31,650301
bukitmerah-telokblangahheights-blk70-deck1a,Bukit Merah/Telok Blangah Heights/Blk 70/Deck 1A,1.276491,103.810936,70 Telok Blangah Heights,100070
punggol-punggolcentral-blk650-deck1,Punggol/Punggol Central/Blk 650/Deck 1,1.39716,103.9151,650 Punggol Central,820650
tampines-simeistreet4-blk233,Tampines/Simei Street 4/Blk 233,1.344043,103.956347,221/235 Simei Street 4,520221
tampines-tampinesstreet81-blk823a-deck2a,Tampines/Tampines Street 81/Blk 823A/Deck 2A,1.348868,103.933418,823A Tampines Street 81,521823
jurongwest-boonlaydrive-blk268-deck1a,Jurong West/Boon Lay Drive/Blk 268/Deck 1A,1.348048,103.707724,268 Boon Lay Drive,640268
yishun-yishunstreet11-blk132,Yishun/Yishun Street 11/Blk 132,1.432989,103.831866,132 Yishun Street 11,760132
pasirris-pasirrisdrive1-blk530-deck2a,Pasir Ris/Pasir Ris Drive 1/Blk 530/Deck 2A,1.371297,103.949451,530 Pasir Ris Drive 1,510530
bukitpanjang-bukitpanjangringroad-blk541a-deck1b,Bukit Panjang/Bukit Panjang Ring Road/Blk 541A/Deck 1B,1.382666,103.76305,541A Bukit Panjang Ring Road,671541
bedok-bedoknorthstreet2-blk129,Bedok/Bedok North Street 2/Blk 129,1.327761,103.93846,129 Bedok North Street 2,460129
yishun-yishunringroad-blk809,Yishun/Yishun Ring Road/Blk 809,1.416833,103.83048,800-812 Yishun Ring Road,760806
pasirris-pasirrisstreet11-blk142a-deck2a,Pasir Ris/Pasir Ris Street 11/Blk 142A/Deck 2A,1.362877,103.959842,142A Pasir Ris Street 11,511142
bedok-chaicheeroad-blk807-deck1b,Bedok/Chai Chee Road/Blk 807/Deck 1B,1.327365,103.922862,807 Chai Chee Road,460807
punggol-edgefieldplains-blk119-deck1a,Punggol/Edgefield Plains/Blk 119/Deck 1A,1.395461,103.906424,119 Edgefield Plains,820119
central-orchardroad-plazasingapura-deck4,Central/Orchard Road/Plaza Singapura/Deck 4,1.300802,103.845078,68 Orchard Road,238839
tampines-tampinesstreet71-blk730a-deck1b,Tampines/Tampines Street 71/Blk 730A/Deck 1B,1.357569,103.933658,730A Tampines Street 71,521730
bukitbatok-bukitbatokwestavenue8-blk440-deck2b,Bukit Batok/Bukit Batok West Avenue 8/Blk 440/Deck 2B,1.355694,103.739325,440 Bukit Batok West Avenue 8,650440
kallang-farrerparkroad-blk14a-deck2a,Kallang/Farrer Park Road/Blk 14A/Deck 2A,1.312025,103.85209,14A Farrer Park Road,211014
jurongwest-jurongweststreet93-blk986-deck1a,Jurong West/Jurong West Street 93/Blk 986/Deck 1A,1.337105,103.694607,986 Jurong West Street 93,640986
pasirris-pasirrisdrive6-blk473a-deck1a,Pasir Ris/Pasir Ris Drive 6/Blk 473A/Deck 1A,1.374253,103.956593,473A Pasir Ris Drive 6,511473
geylang-eunoscrescent-blk31a-deck1a,Geylang/Eunos Crescent/Blk 31A/Deck 1A,1.320225,103.9017609,31A Eunos Crescent,401031
hougang-hougangavenue8-blk618,Hougang/Hougang Avenue 8/Blk 618,1.369879,103.884244,Blk 609-621 Hougang Avenue 8,530614
clementi-westcoastroad-blk708,Clementi/West Coast Road/Blk 708,1.306052,103.761812,704-714 West Coast Road,120704
geylang-eunoscrescent-blk12,Geylang/Eunos Crescent/Blk 12,1.322604,103.905011,12 Eunos Crescent,400012
bedok-bedoksouthavenue3-behindblk69,Bedok/Bedok South Avenue 3/Behind Blk 69,1.319455,103.943098,69 Bedok South Avenue 3,460069
whampoa-3jalanampas-besideshawplaza,Whampoa/3 Jalan Ampas/Beside Shaw Plaza,1.325382,103.850772,3 Jalan Ampas,329802
tampines-tampineswalk-ourtampineshub-deckb1,Tampines/Tampines Walk/Our Tampines Hub/Deck B1,1.353227,103.940773,1 Tampines Walk,528523
choachukang-choachukangavenue4-lotone-deckb2,Choa Chu Kang/Choa Chu Kang Avenue 4/Lot one/Deck B2,1.38525,103.744922,21 Choa Chu Kang Avenue 4,689812
kembangan-21jalanmasjid-besidekembanganplaza,Kembangan/21 Jalan Masjid/Beside Kembangan Plaza,1.320397,103.912296,21 Jalan Masjid,418946
sengkang-rivervalecrescent-blk160-deck1,Sengkang/Rivervale Crescent/Blk 160/Deck 1,1.387305,103.90765,160 Rivervale Crescent,540160
tampines-4tampinescentral5-tampinesmall-deckb2,Tampines/4 Tampines Central 5/Tampines Mall/Deck B2,1.352467,103.945251,4 Tampines Central 5,529510
marineparade-139tembelingroad-oppositeshophouseno134,Marine Parade/139 Tembeling Road/Opposite Shophouse No.134,1.310655,103.902756,139 Tembeling Road,423648
bukitbatok-bukitbatokwestavenue7-blk404a-deck2b,Bukit Batok/Bukit Batok West Avenue 7/Blk 404A/Deck 2B,1.365462,103.745317,404A Bukit Batok West Avenue 7,651404
hougang-upperserangoonroad-blk364-deck1b,Hougang/Upper Serangoon Road/Blk 364/Deck 1B,1.370671,103.896745,364 Upper Serangoon Road,530364
hougang-hougangstreet32-blk376-deck2b,Hougang/Hougang Street 32/Blk 376/Deck 2B,1.36371,103.89408,376 Hougang Street 32,530376
bedok-bedokreservoirroad-blk739a-deck2,Bedok/Bedok Reservoir Road/Blk 739A/Deck 2,1.338203,103.923594,739A Bedok Reservoir Road,471739
bukitbatok-bukitbatokstreet52-blk537,Bukit Batok/Bukit Batok Street 52/Blk 537,1.355013,103.751187,537 Bukit Batok Street 52,650537
bedok-bedoknorthavenue2-blk515,Bedok/Bedok North Avenue 2/Blk 515,1.332295,103.929747,512-518 Bedok North Avenue 2,460554
jurongeast-8jurongtownhallroad-jtcsummit-deckb2,Jurong East/8 Jurong Town Hall Road/JTC Summit/Deck B2,1.33115,103.74184,8 Jurong Town Hall Road,609434
hougang-hougangstreet11-blk159a-deck1,Hougang/Hougang Street 11/Blk 159A/Deck 1,1.351926,103.879594,159A Hougang Street 11,531159
angmokio-angmokioavenue9-blk627,Ang Mo Kio/Ang Mo Kio Avenue 9/Blk 627,1.382052,103.841393,627 Ang Mo Kio Avenue 9,560627
hougang-hougangstreet21-blk205nearheartlandmall,Hougang/Hougang Street 21/Blk 205 (Near Heartland Mall),1.360295,103.885855,205 Hougang Street 21,530205
punggol-punggolplace-blk273-deck1,Punggol/Punggol Place/Blk 273/Deck 1,1.402703,103.901963,273 Punggol Place,820273
hougang-hougangavenue1-blk118,Hougang/Hougang Avenue 1/Blk 118,1.353316,103.887365,109-127 Hougang Avenue 1,530109
toapayoh-toapayohlorong2-blk141a-deck2a,Toa Payoh/Toa Payoh Lorong 2/Blk 141A/Deck 2A,1.335211,103.84559,141A Lorong 2 Toa Payoh,310141
jurongeast-jurongeaststreet21-blk230,Jurong East/Jurong East Street 21/Blk 230,1.341813,103.737565,215-230 Jurong East Street 21,600231
tampines-tampinesstreet91-blk921a-deck1a,Tampines/Tampines Street 91/Blk 921A/Deck 1A,1.347284,103.941371,921A Tampines Street 91,521921
bedok-bedokreservoircrescent-blk748-deckb1,Bedok/Bedok Reservoir Crescent/Blk 748/Deck B1,1.336105,103.921843,748 Bedok Reservoir Crescent,470748
angmokio-angmokioavenue6-blk123,Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 123,1.370392,103.844376,123 Ang Mo Kio Avenue 6,560123
queenstown-meilingstreet-blk161a-deck1a,Queenstown/Mei Ling Street/Blk 161A/Deck 1A,1.292196,103.80346,161A Mei Ling Street,141161
woodlands-woodlanddrive52-blk626a-deck2a,Woodlands/Woodland Drive 52/Blk 626A/Deck 2A,1.434112,103.800276,626A Woodlands Drive 52,731626
bedok-bedokreservoirroad-blk613c-deck2a,Bedok/Bedok Reservoir Road/Blk 613C/Deck 2A,1.333199,103.917575,613C Bedok Reservoir Road,473613
clementi-clementiavenue2-blk334-besidecaltex,Clementi/Clementi Avenue 2/Blk 334/Beside Caltex,1.314724,103.768296,334 Clementi Avenue 2,120334
jurongwest-jurongweststreet81-blk854a-deck1a,Jurong West/Jurong West Street 81/Blk 854A/Deck 1A,1.347775,103.696495,854A Jurong West Street 81,641854
bukitmerah-depotroad-blk104c-deck2a,Bukit Merah/Depot Road/Blk 104C/Deck 2A,1.280624,103.811561,104C Depot Road,103104
bukitbatok-bukitbatokstreet34-blk346,Bukit Batok/Bukit Batok Street 34/Blk 346,1.362466,103.750963,346 Bukit Batok Street 34,650346
tampines-tampinesstreet83-blk851,Tampines/Tampines Street 83/Blk 851,1.353051,103.935061,851 Tampines Street 83,520851
marineparade-marineterrace-blk59,Marine Parade/Marine Terrace/Blk 59,1.305782,103.914158,59 Marine Terrace,440059
jurongeast-westgate-deckb2-lobbyb,Jurong East/Westgate/Deck B2/Lobby B,1.33428,103.742856,3 Gateway Drive,608532
kallang-mcnairroad-blk113-deck1b,Kallang/Mcnair Road/Blk 113/Deck 1B,1.321472,103.859992,113 McNair Road,321113
serangoon-upperserangoonview-blk476-deck3,Serangoon/Upper Serangoon View/Blk 476/Deck 3,1.37738,103.903721,476 Upper Serangoon View,530476
yishun-yishunavenue11-blk347-storey1a,Yishun/Yishun Avenue 11/Blk 347/Storey 1A,1.427679,103.842979,347 Yishun Avenue 11,760347
sentosa-50beachview-basement-beachstationnearbeachstationescalator,Sentosa/50 Beach View/Basement/Beach Station(Near Beach Station Escalator),1.251171,103.819188,50 Beach View,98604
bishan-bishanstreet13-blk186,Bishan/Bishan Street 13/Blk 186,1.349585,103.852838,186 Bishan Street 13,570186
geylang-ubiavenue1-blk326,Geylang/Ubi Avenue 1/Blk 326,1.327319,103.904146,326 Ubi Avenue 1,400326
geylang-52simsplace-alongsimsplace,Geylang/52 Sims Place/Along Sims Place,1.316531,103.880106,52 Sims Place,380052
marineparade-across343telokkarauroad-besidestpatrickscourt,Marine Parade/Across 343 Telok Karau Road/Beside St'Patrick's Court,1.308605,103.912432,Across 343 Telok Kurau Road,423870
jurongwest-jurongweststreet24-blk271-deck1b,Jurong West/Jurong West Street 24/Blk 271/Deck 1B,1.3508141,103.7040753,271 Jurong West Street 24,640271
punggol-sumanglane-blk233-deck1,Punggol/Sumang Lane/Blk 233/Deck 1,1.401304,103.891288,233 Sumang Lane,820233
jurongwest-jurongweststreet73-blk734a-deck1b,Jurong West/Jurong West Street 73/Blk 734A/Deck 1B,1.345607,103.700915,734A Jurong West Street 73,641734
toapayoh-kimkeatavenue3-blk260-deck2a,Toa Payoh/Kim Keat Avenue 3/Blk 260/Deck 2A,1.332086,103.857486,260 Kim Keat Avenue,310260
woodlands-woodlandavenue6-blk693-deck2b,Woodlands/Woodland Avenue 6/Blk 693/Deck 2B,1.438091,103.803754,693 Woodlands Avenue 6,730693
woodlands-woodlanddrive50-blk892c-deck2a,Woodlands/Woodland Drive 50/Blk 892C/Deck 2A,1.436824,103.78945,892C Woodlands Drive 50,732892
central-109northbridgeroad-funanmall-basement3-liftlobbyb,Central/109 North Bridge Road/Funan Mall/Basement 3/Lift Lobby B,1.291599,103.849823,109 North Bridge Road,179097
jurongwest-jurongweststreet64-blk684-deck1,Jurong West/Jurong West Street 64/Blk 684/Deck 1,1.344321,103.703856,684 Jurong West Street 64,640684
hougang-hougangstreet92-blk941a-deck1a,Hougang/Hougang Street 92/Blk 941A/Deck 1A,1.374287,103.87912,941A Hougang Street 92,531941
jurongwest-jurongweststreet91-blk903,Jurong West/Jurong West Street 91/Blk 903,1.339625,103.686256,903 Jurong West Street 91,640903
toapayoh-potongpasiravenue1-blk117,Toa Payoh/Potong Pasir Avenue 1/Blk 117,1.336558,103.863104,117 Potong Pasir Avenue 1,350117
pasirris-pasirrisstreet71-blk773a-deck2b,Pasir Ris/Pasir Ris Street 71/Blk 773A/Deck 2B,1.374638,103.935842,773A Pasir Ris Street 71,511773
woodlands-woodlandrise-blk785-deck2b,Woodlands/Woodland Rise/Blk 785/Deck 2B,1.447049,103.805007,785 Woodlands Rise,730785
pasirris-pasirrisdrive4-blk231a-deck1b,Pasir Ris/Pasir Ris Drive 4/Blk 231A/Deck 1B,1.374171,103.961435,231A Pasir Ris Drive 4,511231
jurongwest-kangchingroad-blk346a-deck1b,Jurong West/Kang Ching Road/Blk 346A/Deck 1B,1.340133,103.720221,346A Kang Ching Road,611346
yishun-yishunringroad-blk676-deck2a,Yishun/Yishun Ring Road/Blk 676/Deck 2A,1.421641,103.841868,676 Yishun Ring Road,760676
yishun-yishunstreet51-blk501-deck1a,Yishun/Yishun Street 51/Blk 501/Deck 1A,1.416572,103.840604,501 Yishun Street 51,760501
bukitbatok-bukitbatokwestavenue5-blk395a-deck3b,Bukit Batok/Bukit Batok West Avenue 5/Blk 395A/Deck 3B,1.3643,103.752021,395A Bukit Batok West Avenue 5,651395
punggol-punggolwalk-blk213-deck1a,Punggol/Punggol Walk/Blk 213/Deck 1A,1.400134,103.898428,213 Punggol Walk,820213
punggol-punggolcentral-blk301-deck2b,Punggol/Punggol Central/Blk 301/Deck 2B,1.403648,103.906146,301 Punggol Central,820301
yishun-yishunringroad-blk165,Yishun/Yishun Ring Road/Blk 165,1.4355487,103.8320274,165 Yishun Ring Road,760165
central-1esplanadedrive-basement1-liftlobbyb,Central/1 Esplanade Drive/Basement 1/Lift Lobby B,1.289691,103.85577,1 Esplanade Drive,38981
hougang-hougangavenue2-blk707,Hougang/Hougang Avenue 2/Blk 707,1.366507,103.888389,707 Hougang Avenue 2,530707
bedok-bedokreservoirroad-blk609,Bedok/Bedok Reservoir Road/Blk 609,1.33135,103.912391,609 Bedok Reservoir Road,470609
jurongeast-jurongeaststreet13-blk116,Jurong East/Jurong East Street 13/Blk 116,1.339583,103.734451,116 Jurong East Street 13,600116
geylang-circuitroad-blk31a-deck1b,Geylang/Circuit Road/Blk 31A/Deck 1B,1.329186,103.885573,31A Circuit Road,379497
sembawang-sembawangdrive-blk463-deck2a,Sembawang/Sembawang Drive/Blk 463/Deck 2A,1.455575,103.814685,463 Sembawang Drive,750463
bukitbatok-bukitbatokeastavenue5-blk241a-deck1a,Bukit Batok/Bukit Batok East Avenue 5/Blk 241A/Deck 1A,1.350931,103.755227,241A Bukit Batok East Avenue 5,651241
sentosa-1coveavenue-sentosacove-blkb-level2,Sentosa/1 Cove Avenue/Sentosa Cove/Blk B/Level 2,1.247741,103.840256,"1 Cove Avenue, Sentosa Cove",98537
bishan-bishanstreet13-blk514-level3,Bishan/Bishan Street 13/Blk 514/Level 3,1.350164,103.849647,514 Bishan Street 13,570514
sengkang-compassvalelink-blk267-deck1a,Sengkang/Compassvale Link/Blk 267/Deck 1A,1.383762,103.897028,267 Compassvale Link,540267
sengkang-sengkangeastroad-blk201-deck1b,Sengkang/Sengkang East Road/Blk 201/Deck 1B,1.388419,103.892373,201 Sengkang East Road,540201
pasirris-pasirrisstreet21-blk245a-deck2a,Pasir Ris/Pasir Ris Street 21/Blk 245A/Deck 2A,1.370911,103.963417,245A Pasir Ris Street 21,511245
pasirris-pasirrisdrive3-blk631a-deck1a,Pasir Ris/Pasir Ris Drive 3/Blk 631A/Deck 1A,1.379375,103.940215,631A Pasir Ris Drive 3,511631
punggol-edgedaleplains-blk682-deck1a,Punggol/Edgedale Plains/Blk 682/Deck 1A,1.403941,103.915844,682 Edgedale Plains,820682
central-3erivervalleyroad-clarkquayblke-level3,Central/3E River Valley Road/Clark Quay Blk E/Level 3,1.290715,103.846146,3E River Valley Road,179024
hougang-hougangstreet31-blk373a-deckb1b,Hougang/Hougang Street 31/Blk 373A/Deck B1B,1.362366,103.890053,373A Hougang Street 31,531373
sengkang-rivervalecrescent-blk184-deck1b,Sengkang/Rivervale Crescent/Blk 184/Deck 1B,1.39209,103.908205,184 Rivervale Crescent,540184
yishun-yishunringroad-blk307-deck2a,Yishun/Yishun Ring Road/Blk 307/Deck 2A,1.430843,103.840951,307 Yishun Ring Road,760307
clementi-clementiavenue4-blk312-deck1b,Clementi/Clementi Avenue 4/Blk 312/Deck 1B,1.319651,103.764444,312 Clementi Avenue 4,120312
pasirris-pasirrisdrive6-blk417,Pasir Ris/Pasir Ris Drive 6/Blk 417,1.372102,103.955033,417 Pasir Ris Drive 6,510417
